city,theatre_name,average_ticket_price,total_seats,no_screens,type,lat,lon,source_of_information
Hyderabad,Sri Sai Ram Theatre: Malkajgiri,55.0,700,1,0,17.44632,78.5354,"BookMyShow, MediaAnt"
Hyderabad,Sridevi Cinema: Chilakalguda,80.0,903,1,0,17.43143,78.51297,"BookMyShow, MediaAnt"
Hyderabad,Srilatha and Sridevi Complex: Chanda Nagar,55.0,2009,2,1,17.49805,78.3171,"BookMyShow, Internet Research"
Hyderabad,"Srinivas Theatre, Allapur",95.06145388259617,461,1,0,17.4345092,78.4467967,MediaAnt
Hyderabad,Srinivasa Talkies: Uppal,60.0,809,1,0,17.40106,78.56853,"BookMyShow, MediaAnt"
Hyderabad,SSV Cine Park: Patancheru,95.06145388259617,0,0,1,17.53196,78.27094,BookMyShow
Hyderabad,Sudarshan 35mm 4k & Dolby Atmos: RTC X Roads,118.0,1216,1,0,17.40646,78.49503,"BookMyShow, MediaAnt"
Hyderabad,"Suresh, Sitaphalmandi",95.06145388259617,956,1,0,17.4269211,78.5161231,MediaAnt
Hyderabad,Sushma Cinema: Vanasthalipuram,100.0,1022,1,0,17.3358,78.57353,"BookMyShow, MediaAnt"
Hyderabad,SVC Cinemas Eeshwar: Attapur,100.0,645,1,0,17.36645,78.42768,"BookMyShow, Internet Research"
Hyderabad,SVC Mahalakshmi Screen 1: Kothapet,100.0,659,1,0,17.36944,78.53973,"BookMyShow, Internet Research"
Hyderabad,SVC Mahalakshmi Screen 2: Kothapet,100.0,319,1,0,17.36944,78.53973,"BookMyShow, Internet Research"
Hyderabad,SVC Sangeetha Theatre: RC Puram,100.0,590,1,0,17.51352,78.2866,"BookMyShow, Internet Research"
Hyderabad,SVR's Siva Sakthi Theatre: Kapra,70.0,313,1,0,17.47652,78.56276,"BookMyShow, Internet Research"
Hyderabad,Talluri Theatres: Kushaiguda,69.5,1148,3,1,17.47771,78.57246,"BookMyShow, Internet Research"
Hyderabad,Tarakarama Cineplex: Kachiguda,90.0,980,1,0,17.39065,78.48796,"BookMyShow, MediaAnt"
Hyderabad,Tivoli Cinema: Extreme,118.0,912,1,0,17.44724,78.49246,"BookMyShow, MediaAnt"
Hyderabad,Tivoli Cinema: Hyderabad,118.0,453,3,1,17.44833,78.49304,BookMyShow
Hyderabad,"Usha Mayuri, Ashoknagar",95.06145388259617,749,1,0,17.405727,78.488421,MediaAnt
Hyderabad,Venkatadri Cinema 70MM: Dilsukhnagar,90.0,1263,1,0,17.36799,78.52345,"BookMyShow, MediaAnt"
Hyderabad,Venkataramana Cinema: Kachiguda,60.0,697,1,0,17.39069,78.49141,"BookMyShow, Internet Research"
Hyderabad,Vijetha 70MM: Borabanda,80.0,786,1,0,17.45421,78.41913,"BookMyShow, MediaAnt"
Hyderabad,Vimal 70mm: Balanagar,80.0,1010,1,0,17.46361,78.45124,"BookMyShow, MediaAnt"
Hyderabad,Vishnu Cinemas A/C DTS: Vanasthalipuram,85.0,935,1,0,17.33902,78.56577,"BookMyShow, MediaAnt"
Hyderabad,Viswanath 70MM Theater: Kukatpally,80.0,1204,1,0,17.49677,78.39703,"BookMyShow, MediaAnt"
Hyderabad,Vyjayanthi Cinema: Nacharam,100.0,711,1,0,17.42889,78.55238,"BookMyShow, MediaAnt"
Hyderabad,Yadagiri Theatre: Santosh Nagar,75.0,1076,1,0,17.34657,78.50888,"BookMyShow, MediaAnt"
Hyderabad,"Yakut Mahal Talkies, Yakutpura",95.06145388259617,521,1,0,17.3616553,78.4857269,MediaAnt
Kochi,"Ajantha Theatre, Mattancherry Jetty",119.55509767142858,620,1,0,9.9538634,76.2475442,MediaAnt
Kochi,"Cinemax: Oberon, Kochi",128.3472222,634,4,1,10.01432,76.31232,BookMyShow
Kochi,"Cinepolis: Centre Square Mall, Kochi",119.55509767142858,1488,8,1,9.9778687,76.2831729,Internet Research
Kochi,"Cinepolis: VIP Centre Square Mall, Kochi",119.55509767142858,235,3,1,9.9778687,76.2831729,Internet Research
Kochi,"Evm Cinema Studio, KSRTC Road",119.55509767142858,1220,4,1,9.9468236,76.2556623,MediaAnt
Kochi,EVM Kavitha Theatre 2K UFO: Ernakulam,110.0,1220,4,1,9.978573,76.28262,"BookMyShow, MediaAnt"
Kochi,"Jayalakshmi Talkies, Palluruthy",119.55509767142858,600,1,0,9.924479,76.2714001,MediaAnt
Kochi,"Jyothy, PP Road",119.55509767142858,713,1,0,9.9579586,76.2902266,MediaAnt
Kochi,"Kanoos Cinema, Panampilly Nagar",119.55509767142858,220,1,0,9.9598034,76.2892536,MediaAnt
Kochi,Padma Cinema Screen 1: Ernakulam,105.0,324,1,0,9.981755,76.2826,BookMyShow
Kochi,Padma Cinema Screen 2: Ernakulam,110.0,98,1,0,9.981755,76.2826,BookMyShow
Kochi,"Pratheeksha Theatre, Kumbalangi Road",119.55509767142858,670,1,0,9.9142577,76.2788272,MediaAnt
Kochi,Q Cinemas: Gold Souk Grande,159.5384615,1236,4,1,9.977553,76.31627,"BookMyShow, MediaAnt"
Kochi,Sarita Cinema: Kochi,110.0,2141,3,1,9.984626,76.27759,"BookMyShow, Internet Research"
Kochi,Sridar Cinemas: Ernakulam,114.0,530,1,0,9.979525,76.27683,"BookMyShow, Internet Research"
Kolkata,11D Adventureplex: Quest Mall,250.0,30,1,0,22.52575,88.35952,"BookMyShow, Internet Research"
Kolkata,7D Adventure Plex: Mani Square Mall,200.0,32,1,0,22.57758,88.4006,BookMyShow
Kolkata,"Aleya Cinema, Ballygunge RS",187.80483726826088,447,1,0,22.52022,88.367129,MediaAnt
Kolkata,Asoka Cinema: Behala,98.16666667,867,1,0,22.49382,88.31637,"BookMyShow, MediaAnt"
Kolkata,"Basusree, SP Mukherjee Road",187.80483726826088,1020,1,0,22.5226283,88.3462934,MediaAnt
Kolkata,"Bhabani Cinema, Indrani Park",187.80483726826088,665,1,0,22.5055091,88.3451152,MediaAnt
Kolkata,"Bijoli Cinema, Bhawanipore",187.80483726826088,921,1,0,22.5271158,88.34657,MediaAnt
Kolkata,Bina Cinema - Kolkatta,187.80483726826088,775,1,0,22.5814515,88.3658105,Internet Research
Kolkata,"Chabighar, Parsibagan",187.80483726826088,646,1,0,22.5795878,88.3724625,MediaAnt
Kolkata,"Cinepolis: Acropolis Mall, Kolkata",200.5,885,4,1,22.51558,88.39319,BookMyShow
Kolkata,"Cinepolis: Lake Mall, Kolkata",214.2045455,947,4,1,22.51652,88.34876,BookMyShow
Kolkata,"Crown Cinema, Dharmatala",187.80483726826088,1056,1,0,22.5598378,88.3582877,MediaAnt
Kolkata,"Darpana, Bidhan Sarani",187.80483726826088,690,1,0,22.5977679,88.372279,MediaAnt
Kolkata,"Elite Cinema, Dharmatala",187.80483726826088,1258,1,0,22.5630154,88.3538713,MediaAnt
Kolkata,"Ellora Cinema, Behala Municipal Market",187.80483726826088,2080,2,1,22.5000008,88.31873,MediaAnt
Kolkata,Hind INOX: Kolkata,178.2,710,2,1,22.56492,88.3591,"BookMyShow, Internet Research"
Kolkata,Indira Cinema: Kolkata,80.0,733,1,0,22.52712,88.34657,"BookMyShow, Internet Research"
Kolkata,"INOX: Forum Mall, Elgin Road",231.1720833,1015,4,1,22.53844,88.3513,"BookMyShow, Internet Research"
Kolkata,INOX: Hiland Park,171.452381,934,4,1,22.48339,88.39075,BookMyShow
Kolkata,INOX: Quest Mall,313.0919697,511,4,1,22.53914,88.36565,BookMyShow
Kolkata,INOX: Quest Mall (Insignia),608.3333333,162,3,1,22.53914,88.36565,BookMyShow
Kolkata,"INOX: South City, Kolkata",306.1619444,1426,6,1,22.50136,88.36196,"BookMyShow, MediaAnt"
Kolkata,"INOX: Swabhumi, Maulana Azad Sarani",166.7109259,1022,4,1,22.57114,88.40126,"BookMyShow, MediaAnt"
Kolkata,"Jagat, Sealdah",187.80483726826088,377,1,0,22.5714426,88.371308,MediaAnt
Kolkata,"Kamal Talkies, Garden Reach",187.80483726826088,848,1,0,22.5485444,88.2891741,MediaAnt
Kolkata,"Khatoon Mahal, Garden Reach",187.80483726826088,712,1,0,22.5486653,88.2809764,MediaAnt
Kolkata,"Liberty Cinema, Beadon Street",187.80483726826088,724,1,0,22.5887838,88.3632207,MediaAnt
Kolkata,London Paris: Mukti World Ballygunge,237.0,298,2,1,22.52623,88.36665,BookMyShow
Kolkata,"Malancha Cinema, Netaji Nagar",187.80483726826088,840,1,0,22.4870162,88.3506847,MediaAnt
Kolkata,"Mayur Cinema, Chittaranjan Avenue",187.80483726826088,853,1,0,22.5751236,88.3538911,MediaAnt
Kolkata,Menoka Cinema: Kolkata,130.0,790,1,0,22.51115,88.35068,"BookMyShow, Internet Research"
Kolkata,"Minar Cinema, R.G.Kar Medical College",187.80483726826088,849,1,0,22.5973062,88.3718559,MediaAnt
Kolkata,Mitra Cinema Hall: Kolkata,80.0,1146,1,0,22.59727,88.37205,"BookMyShow, Internet Research"
Kolkata,"Moonlight Cinema, Chittaranjan Avenue",187.80483726826088,780,1,0,22.5775595,88.3598131,MediaAnt
Kolkata,Navina Cinema: Tollygunge,110.1333333,983,1,0,22.501,88.34881,"BookMyShow, Internet Research"
Kolkata,"Netro, Dum Dum",187.80483726826088,684,1,0,22.6210274,88.3928183,MediaAnt
Kolkata,"New Empire Cinema, New Market",187.80483726826088,750,1,0,22.5605129,88.3514889,MediaAnt
Kolkata,"Padmasree Cinema, Jadavpore",187.80483726826088,730,1,0,22.4728672,88.37637,MediaAnt
Kolkata,Paradise Cinema: Kolkata,110.0,1063,1,0,22.5668,88.35196,"BookMyShow, Internet Research"
Kolkata,"Park Show House, Shakespeare Sarani",187.80483726826088,588,1,0,22.5462997,88.3622103,MediaAnt
Kolkata,"Prabhat Cinema, Barabazar",187.80483726826088,700,1,0,22.5789136,88.3606355,MediaAnt
Kolkata,Prachi Cinema: Kolkata,80.0,784,1,0,22.56487,88.36829,"BookMyShow, MediaAnt"
Kolkata,Priya Cinema: Rashbehari Avenue,152.0,793,1,0,22.51794,88.35438,BookMyShow
Kolkata,"PVR: Mani Square Mall, Kolkata",237.3840741,1208,4,1,22.57771,88.4009,"BookMyShow, MediaAnt"
Kolkata,"Ragini Cinema, Beliaghata",187.80483726826088,999,1,0,22.5616213,88.4063598,MediaAnt
Kolkata,"Regal Cinema, Dharmatala",187.80483726826088,500,1,0,22.5628269,88.3526567,MediaAnt
Kolkata,Regal Cinema: Kolkata,80.0,500,1,0,22.56284,88.35266,"BookMyShow, MediaAnt"
Kolkata,Roxy Talkies: Kolkata,85.0,730,1,0,22.56229,88.35205,"BookMyShow, MediaAnt"
Kolkata,"Star Theatre, Bidhan Sarani",187.80483726826088,685,1,0,22.5972365,88.3719017,MediaAnt
Kolkata,"Talkie Show House, Sibdas Bhaduri St",187.80483726826088,994,1,0,22.5985914,88.373945,MediaAnt
Mumbai,24 Karat: Jogeshwari,219.5555556,1527,4,1,19.14108,72.84372,BookMyShow
Mumbai,"Akash Cinema, Kurla North",198.14427274636358,388,1,0,19.0668861,72.8786582,MediaAnt
Mumbai,"Alankar Cinema, Ambewadi",198.14427274636358,942,1,0,18.9579554,72.8254315,MediaAnt
Mumbai,"Amar Theatre, Chembur",198.14427274636358,1155,1,0,19.0523111,72.9101544,MediaAnt
Mumbai,"Ashish Theatre, Chembur Extension",198.14427274636358,1000,1,0,19.039534,72.89525,MediaAnt
Mumbai,Bahar Cinema: Vile Parle (E),190.0,299,1,0,19.10867,72.85335,BookMyShow
Mumbai,"Bharat Chitra Mandir, Kurla North",198.14427274636358,398,2,1,19.071989,72.884082,MediaAnt
Mumbai,Bharat Cineplex: Kurla (W),175.0,398,2,1,19.06685,72.87733,"BookMyShow, MediaAnt"
Mumbai,"Carnival: Annex Mall, Borivali",174.1092593,636,4,1,19.21546,72.86812,"BookMyShow, MediaAnt"
Mumbai,"Carnival: Dreams Mall, Bhandup",138.2121212,1334,6,1,19.14617,72.93694,"BookMyShow, MediaAnt"
Mumbai,"Carnival: Harmony Mall, Oshiwara",160.06,433,2,1,19.15756,72.83473,BookMyShow
Mumbai,"Carnival: Huma, Kanjurmarg",136.6916667,1263,4,1,19.12873,72.92615,BookMyShow
Mumbai,"Carnival: IMAX, Wadala",196.5968254,1634,5,1,19.03122,72.881,"BookMyShow, MediaAnt"
Mumbai,"Carnival: Moviestar, Goregaon",123.8589744,1366,7,1,19.1513,72.84638,"BookMyShow, MediaAnt"
Mumbai,Carnival: R Mall Mulund,150.9619048,1353,4,1,19.18385,72.95173,BookMyShow
Mumbai,"Carnival: Sangam, Andheri",230.712963,1274,4,1,19.11239,72.86467,BookMyShow
Mumbai,Central Plaza: Girgaon,171.3333333,517,1,0,18.95464,72.81875,BookMyShow
Mumbai,Chandan Cinema: Juhu,155.75,587,1,0,19.1147,72.8269,BookMyShow
Mumbai,Chitra Cinema: Dadar (E),128.3333333,635,1,0,19.01336,72.84388,"BookMyShow, mediaAnt"
Mumbai,Cinemax: Andheri (E),118.0,362,1,0,19.11633,72.85641,BookMyShow
Mumbai,Cinemax: Goregaon (W),104.6666667,649,1,0,19.15758,72.84491,BookMyShow
Mumbai,"Cinemax: Infiniti Mall, Malad (W)",252.310119,904,5,1,19.18512,72.83401,"BookMyShow, Internet Research"
Mumbai,"Cinemax: R Odeon Mall, Ghatkopar (E)",158.3928571,1250,4,1,19.0796,72.90937,"BookMyShow, Internet Research"
Mumbai,"Cinepolis: Fun Republic Mall, Andheri (W)",260.0092593,1271,4,1,19.13469,72.83279,"BookMyShow, MediaAnt"
Mumbai,"Cinepolis: Magnet Mall, Bhandup (W)",210.2347222,956,6,1,19.14114,72.93097,"BookMyShow, MediaAnt"
Mumbai,Citylight Cinema: Mahim,181.25,252,1,0,19.03054,72.84139,BookMyShow
Mumbai,"Edward Talkies, Kalbadevi",198.14427274636358,509,1,0,18.945067,72.828944,MediaAnt
Mumbai,EROS Theatre,198.14427274636358,1204,1,0,18.932265,72.8279021,Internet Research
Mumbai,"Fun Cinemas: K Star Mall, Chembur",149.7530864,1253,5,1,19.05235,72.90172,"BookMyShow, MediaAnt"
Mumbai,G7 Multiplex: Bandra (W),98.66666667,2266,7,1,19.06148,72.83872,BookMyShow
Mumbai,Gold Cinema: Dadar (E),155.0,245,1,0,19.00916,72.84208,BookMyShow
Mumbai,Gold Cinema: Santacruz (W),205.3333333,420,1,0,19.08958,72.83912,BookMyShow
Mumbai,Gold Cinema: Sona Borivali (E),151.6666667,259,1,0,19.23479,72.86494,BookMyShow
Mumbai,"Gulshan Cinema, Ambewadi",198.14427274636358,725,1,0,18.9611893,72.8237326,MediaAnt
Mumbai,"Imperial Cinema Pvt Ltd., Ambewadi",198.14427274636358,816,1,0,18.9585704,72.8174214,MediaAnt
Mumbai,"INOX Laserplex: CR2, Nariman Point",496.005291,868,5,1,18.92648,72.82293,BookMyShow
Mumbai,"INOX: Inorbit Mall, Malad (W)",279.2494444,1212,7,1,19.17238,72.83547,BookMyShow
Mumbai,"INOX: Nakshatra Mall, Dadar (W)",167.3333333,272,1,0,19.0199,72.84133,BookMyShow
Mumbai,"INOX: Neelyog, Ghatkopar (E)",159.4047619,915,4,1,19.08522,72.90917,BookMyShow
Mumbai,"INOX: Raghuleela Mall, Kandivali (W)",194.4583333,1236,5,1,19.21345,72.84918,BookMyShow
Mumbai,"INOX: R-City, Ghatkopar",357.0008547,1220,9,1,19.09982,72.91545,BookMyShow
Mumbai,"INOX: Thakur Movie, Kandivali (E)",126.9166667,410,1,0,19.21198,72.87165,BookMyShow
Mumbai,"Kalpana Cinema, Kurla North",198.14427274636358,1188,1,0,19.0774572,72.8789704,MediaAnt
Mumbai,"Kamran Theatre, Kurla North",198.14427274636358,432,1,0,19.077327,72.8788352,MediaAnt
Mumbai,Kasturba Cinema: Malad,112.2222222,350,1,0,19.18786,72.84753,BookMyShow
Mumbai,"Kings Cinema, Kurla North",198.14427274636358,191,1,0,19.0774291,72.8789924,MediaAnt
Mumbai,"KSS Miniplex, Kurla North",198.14427274636358,182,3,1,19.0819265,72.8861376,MediaAnt
Mumbai,Le Reve (Globus): Bandra (W),195.5,259,1,0,19.05605,72.83383,BookMyShow
Mumbai,Liberty Cinema: Marine Lines,145.0,1115,1,0,18.94143,72.82727,BookMyShow
Mumbai,Maratha Mandir: Mumbai Central,60.0,1107,1,0,18.97133,72.82214,BookMyShow
Mumbai,Maxus Cinemas: Borivali (W),224.6354167,917,4,1,19.23223,72.82884,"BookMyShow, MediaAnt"
Mumbai,Maxus Cinemas: Saki Naka,194.9404762,951,4,1,19.09339,72.88374,BookMyShow
Mumbai,"Mayur Cinema, Subhash Lane",198.14427274636358,645,1,0,19.2020115,72.8450572,MediaAnt
Mumbai,"Metro INOX Cinemas, Marine Lines",198.14427274636358,1342,5,1,18.9430131,72.8288781,Internet Research
Mumbai,Miraj Anupam Cinemas: Goregaon (E),146.1666667,490,2,1,19.16545,72.85126,BookMyShow
Mumbai,Miraj Thakur Cinemas: Kandivali (E),196.875,668,1,0,19.20909,72.87242,BookMyShow
Mumbai,"Moti Cinema, Ambewadi",198.14427274636358,745,1,0,18.9583336,72.8265371,MediaAnt
Mumbai,Movietime Star City: Matunga (W),172.375,366,1,0,19.0286,72.8436,BookMyShow
Mumbai,Movietime Suburbia: Bandra (W),458.9,189,1,0,19.06099,72.83685,"BookMyShow, MediaAnt"
Mumbai,Movietime: Dahisar (E),140.5555556,354,1,0,19.25194,72.86307,BookMyShow
Mumbai,Movietime: Malad,161.4444444,403,3,1,19.18909,72.83519,BookMyShow
Mumbai,"Movietime: The Hub, Goregaon",178.6022487,1320,7,1,19.1548,72.85626,"BookMyShow, MediaAnt"
Mumbai,"Mukta A2 Cinemas: Jai Hind, Lalbaugh",158.0555556,350,2,1,18.98584,72.83596,BookMyShow
Mumbai,"Mukta A2 Cinemas: Topiwala, Goregaon",129.5462963,453,2,1,19.16381,72.84758,BookMyShow
Mumbai,Nandi Cinema: National Library Road,65.0,762,1,0,19.05546,72.83874,BookMyShow
Mumbai,Natraj Cinema: Chembur,65.0,746,1,0,19.06247,72.89922,BookMyShow
Mumbai,New Excelsior Mukta A2 Cinemas: Fort,160.25,596,1,0,18.93768,72.83344,BookMyShow
Mumbai,"New Shirin Talkies, Agripada",198.14427274636358,801,1,0,18.9811379,72.8260349,MediaAnt
Mumbai,"Nishat Talkies, Falkland Road",198.14427274636358,691,1,0,18.9620811,72.8237374,MediaAnt
Mumbai,"Palace Talkies, V J B Udyan",198.14427274636358,724,1,0,18.9759324,72.8331947,MediaAnt
Mumbai,Paradise E-Square Cinema: Mahim,102.2916667,502,1,0,19.0372,72.84256,BookMyShow
Mumbai,Plaza Cinema: Dadar,227.5,691,1,0,19.02185,72.84276,BookMyShow
Mumbai,Premier Gold: Dongri,110.8333333,330,1,0,18.96089,72.83809,BookMyShow
Mumbai,Premiere Cinema: Dadar (E),132.5,465,1,0,19.00752,72.84061,BookMyShow
Mumbai,PVR ICON: Versova,290.9197531,844,4,1,19.14147,72.83059,BookMyShow
Mumbai,PVR ICON: Versova (Gold),616.6666667,86,2,1,19.14147,72.83059,BookMyShow
Mumbai,"PVR: Citi Mall, Andheri (W)",265.4938272,864,4,1,19.13854,72.83122,"BookMyShow, MediaAnt"
Mumbai,"PVR: Dynamix, Juhu",277.4550265,1279,5,1,19.11482,72.82753,"BookMyShow, MediaAnt"
Mumbai,"PVR: Growel, Kandivali (E)",228.452381,482,4,1,19.20261,72.86005,BookMyShow
Mumbai,"PVR: Market City, Kurla (4DX)",398.2142857,288,2,1,19.08571,72.88842,BookMyShow
Mumbai,"PVR: Market City, Kurla (Gold)",530.0,137,2,1,19.08571,72.88842,BookMyShow
Mumbai,"PVR: Market City, Kurla (Premiere)",243.723545,910,5,1,19.08571,72.88842,BookMyShow
Mumbai,"PVR: Milap, Kandivali (W)",197.5,325,2,1,19.19617,72.84706,BookMyShow
Mumbai,"PVR: Nirmal Lifestyle, Mulund (W)",172.7777778,1815,6,1,19.16732,72.93695,"BookMyShow, MediaAnt"
Mumbai,"PVR: Oberoi Mall, Goregaon (E)",264.9142857,1782,6,1,19.17399,72.86125,"BookMyShow, MediaAnt"
Mumbai,"PVR: Phoenix, Kotak IMAX, Lower Parel",267.3333333,444,1,0,18.9952,72.82407,BookMyShow
Mumbai,"PVR: Phoenix, Lower Parel",337.8737374,1760,7,1,18.9952,72.82407,BookMyShow
Mumbai,PVR: Sion,172.8125,730,3,1,19.04175,72.86422,"BookMyShow, MediaAnt"
Mumbai,"PVR: Sona Shopping Centre, Kandivali (W)",125.4166667,287,1,0,19.20243,72.8511,BookMyShow
Mumbai,Regal Cinema: Colaba,166.0,1178,1,0,18.92472,72.83243,BookMyShow
Mumbai,"RNA Play Cinema: Kalanagar, Bandra (E)",280.0,195,1,0,19.06131,72.85097,BookMyShow
Mumbai,Roxy Cinema: Charni Road,175.3333333,343,1,0,18.95486,72.81667,BookMyShow
Mumbai,"Royal Talkies, Falkland Road",198.14427274636358,708,1,0,18.9614956,72.8238455,MediaAnt
Mumbai,Sangeeta Cineplex: Malad,128.45,178,1,0,19.18976,72.85168,BookMyShow
Mumbai,"Shalimar Cinema, Bharat Nagar",198.14427274636358,704,1,0,18.9616462,72.8210111,MediaAnt
Mumbai,"Sharad Talkies, Chembur",198.14427274636358,400,1,0,19.0506621,72.9104431,MediaAnt
Mumbai,Sharada Cinema: Dadar (E),55.0,1104,1,0,19.01385,72.84666,"BookMyShow, MediaAnt"
Mumbai,"Sheetal Cinema, Kurla North",198.14427274636358,993,1,0,19.0825802,72.8822279,MediaAnt
Mumbai,"Shri Krishna Cinema, Bhandup Ind. Estate",198.14427274636358,766,1,0,19.151394,72.936919,MediaAnt
Mumbai,"Silver Cinema, Ambewadi",198.14427274636358,636,1,0,18.9586775,72.8254684,MediaAnt
Mumbai,Sterling Cineplex: Fort,167.5416667,900,3,1,18.93838,72.83307,BookMyShow
Mumbai,Sun City: Vile Parle,180.2083333,615,2,1,19.10541,72.84651,BookMyShow
Mumbai,"Super Cinema, Bharat Nagar",198.14427274636358,822,1,0,18.9620626,72.8209921,MediaAnt
Mumbai,Super Cinema: Grant Road,198.14427274636358,822,1,0,18.962068,72.821162,Internet Research
